                                    Prefix Verb   URI Pattern                                     Controller#Action
                          new_user_session GET    /users/sign_in(.:format)                        devise/sessions#new
                              user_session POST   /users/sign_in(.:format)                        devise/sessions#create
                      destroy_user_session DELETE /users/sign_out(.:format)                       devise/sessions#destroy
                         new_user_password GET    /users/password/new(.:format)                   devise/passwords#new
                        edit_user_password GET    /users/password/edit(.:format)                  devise/passwords#edit
                             user_password PATCH  /users/password(.:format)                       devise/passwords#update
                                           PUT    /users/password(.:format)                       devise/passwords#update
                                           POST   /users/password(.:format)                       devise/passwords#create
                  cancel_user_registration GET    /users/cancel(.:format)                         devise/registrations#cancel
                     new_user_registration GET    /users/sign_up(.:format)                        devise/registrations#new
                    edit_user_registration GET    /users/edit(.:format)                           devise/registrations#edit
                         user_registration PATCH  /users(.:format)                                devise/registrations#update
                                           PUT    /users(.:format)                                devise/registrations#update
                                           DELETE /users(.:format)                                devise/registrations#destroy
                                           POST   /users(.:format)                                devise/registrations#create
                           end_user_search GET    /end_user/search(.:format)                      end_user#search
                              end_user_new GET    /end_user/new(.:format)                         end_user#new
                           end_user_create GET    /end_user/create(.:format)                      end_user#create
          site_settings_site_setting_index GET    /site_settings/site_setting/index(.:format)     site_settings/site_setting#index
                   search_admin_user_index GET    /admin_user/search(.:format)                    admin_user#search
                          admin_user_index GET    /admin_user(.:format)                           admin_user#index
                                           POST   /admin_user(.:format)                           admin_user#create
                            new_admin_user GET    /admin_user/new(.:format)                       admin_user#new
                           edit_admin_user GET    /admin_user/:id/edit(.:format)                  admin_user#edit
                                admin_user GET    /admin_user/:id(.:format)                       admin_user#show
                                           PATCH  /admin_user/:id(.:format)                       admin_user#update
                                           PUT    /admin_user/:id(.:format)                       admin_user#update
                                           DELETE /admin_user/:id(.:format)                       admin_user#destroy
                          search_retailers GET    /retailers/search(.:format)                     retailers#search
                                 retailers GET    /retailers(.:format)                            retailers#index
                                           POST   /retailers(.:format)                            retailers#create
                              new_retailer GET    /retailers/new(.:format)                        retailers#new
                             edit_retailer GET    /retailers/:id/edit(.:format)                   retailers#edit
                                  retailer GET    /retailers/:id(.:format)                        retailers#show
                                           PATCH  /retailers/:id(.:format)                        retailers#update
                                           PUT    /retailers/:id(.:format)                        retailers#update
                                           DELETE /retailers/:id(.:format)                        retailers#destroy
                        institution_result GET    /institution/result(.:format)                   institution#result
             search_institution_user_index GET    /institution_user/search(.:format)              institution_user#search
     metadata_sheet_institution_user_index GET    /institution_user/metadata_sheet(.:format)      institution_user#metadata_sheet
      search_result_institution_user_index GET    /institution_user/search_result(.:format)       institution_user#search_result
                    institution_user_index GET    /institution_user(.:format)                     institution_user#index
                                           POST   /institution_user(.:format)                     institution_user#create
                      new_institution_user GET    /institution_user/new(.:format)                 institution_user#new
                     edit_institution_user GET    /institution_user/:id/edit(.:format)            institution_user#edit
                          institution_user GET    /institution_user/:id(.:format)                 institution_user#show
                                           PATCH  /institution_user/:id(.:format)                 institution_user#update
                                           PUT    /institution_user/:id(.:format)                 institution_user#update
                                           DELETE /institution_user/:id(.:format)                 institution_user#destroy
                  search_institution_index GET    /institution/search(.:format)                   institution#search
          metadata_sheet_institution_index GET    /institution/metadata_sheet(.:format)           institution#metadata_sheet
           search_result_institution_index GET    /institution/search_result(.:format)            institution#search_result
                         institution_index GET    /institution(.:format)                          institution#index
                                           POST   /institution(.:format)                          institution#create
                           new_institution GET    /institution/new(.:format)                      institution#new
                          edit_institution GET    /institution/:id/edit(.:format)                 institution#edit
                               institution GET    /institution/:id(.:format)                      institution#show
                                           PATCH  /institution/:id(.:format)                      institution#update
                                           PUT    /institution/:id(.:format)                      institution#update
                                           DELETE /institution/:id(.:format)                      institution#destroy
                      search_access_tokens GET    /access_tokens/search(.:format)                 access_tokens#search
              metadata_sheet_access_tokens GET    /access_tokens/metadata_sheet(.:format)         access_tokens#metadata_sheet
               search_result_access_tokens GET    /access_tokens/search_result(.:format)          access_tokens#search_result
                             access_tokens GET    /access_tokens(.:format)                        access_tokens#index
                                           POST   /access_tokens(.:format)                        access_tokens#create
                          new_access_token GET    /access_tokens/new(.:format)                    access_tokens#new
                         edit_access_token GET    /access_tokens/:id/edit(.:format)               access_tokens#edit
                              access_token GET    /access_tokens/:id(.:format)                    access_tokens#show
                                           PATCH  /access_tokens/:id(.:format)                    access_tokens#update
                                           PUT    /access_tokens/:id(.:format)                    access_tokens#update
                                           DELETE /access_tokens/:id(.:format)                    access_tokens#destroy
                          search_campaigns GET    /campaigns/search(.:format)                     campaigns#search
                  metadata_sheet_campaigns GET    /campaigns/metadata_sheet(.:format)             campaigns#metadata_sheet
                   search_result_campaigns GET    /campaigns/search_result(.:format)              campaigns#search_result
                                 campaigns GET    /campaigns(.:format)                            campaigns#index
                                           POST   /campaigns(.:format)                            campaigns#create
                              new_campaign GET    /campaigns/new(.:format)                        campaigns#new
                             edit_campaign GET    /campaigns/:id/edit(.:format)                   campaigns#edit
                                  campaign GET    /campaigns/:id(.:format)                        campaigns#show
                                           PATCH  /campaigns/:id(.:format)                        campaigns#update
                                           PUT    /campaigns/:id(.:format)                        campaigns#update
                                           DELETE /campaigns/:id(.:format)                        campaigns#destroy
                         search_publishers GET    /publishers/search(.:format)                    publishers#search
                 metadata_sheet_publishers GET    /publishers/metadata_sheet(.:format)            publishers#metadata_sheet
                  search_result_publishers GET    /publishers/search_result(.:format)             publishers#search_result
                                publishers GET    /publishers(.:format)                           publishers#index
                                           POST   /publishers(.:format)                           publishers#create
                             new_publisher GET    /publishers/new(.:format)                       publishers#new
                            edit_publisher GET    /publishers/:id/edit(.:format)                  publishers#edit
                                 publisher GET    /publishers/:id(.:format)                       publishers#show
                                           PATCH  /publishers/:id(.:format)                       publishers#update
                                           PUT    /publishers/:id(.:format)                       publishers#update
                                           DELETE /publishers/:id(.:format)                       publishers#destroy
                     search_license_groups GET    /license_groups/search(.:format)                license_groups#search
             metadata_sheet_license_groups GET    /license_groups/metadata_sheet(.:format)        license_groups#metadata_sheet
              search_result_license_groups GET    /license_groups/search_result(.:format)         license_groups#search_result
                            license_groups GET    /license_groups(.:format)                       license_groups#index
                                           POST   /license_groups(.:format)                       license_groups#create
                         new_license_group GET    /license_groups/new(.:format)                   license_groups#new
                        edit_license_group GET    /license_groups/:id/edit(.:format)              license_groups#edit
                             license_group GET    /license_groups/:id(.:format)                   license_groups#show
                                           PATCH  /license_groups/:id(.:format)                   license_groups#update
                                           PUT    /license_groups/:id(.:format)                   license_groups#update
                                           DELETE /license_groups/:id(.:format)                   license_groups#destroy
                           search_licenses GET    /licenses/search(.:format)                      licenses#search
                   metadata_sheet_licenses GET    /licenses/metadata_sheet(.:format)              licenses#metadata_sheet
                    search_result_licenses GET    /licenses/search_result(.:format)               licenses#search_result
                                  licenses GET    /licenses(.:format)                             licenses#index
                                           POST   /licenses(.:format)                             licenses#create
                               new_license GET    /licenses/new(.:format)                         licenses#new
                              edit_license GET    /licenses/:id/edit(.:format)                    licenses#edit
                                   license GET    /licenses/:id(.:format)                         licenses#show
                                           PATCH  /licenses/:id(.:format)                         licenses#update
                                           PUT    /licenses/:id(.:format)                         licenses#update
                                           DELETE /licenses/:id(.:format)                         licenses#destroy
                      search_subscriptions GET    /subscriptions/search(.:format)                 subscriptions#search
              metadata_sheet_subscriptions GET    /subscriptions/metadata_sheet(.:format)         subscriptions#metadata_sheet
               search_result_subscriptions GET    /subscriptions/search_result(.:format)          subscriptions#search_result
                             subscriptions GET    /subscriptions(.:format)                        subscriptions#index
                                           POST   /subscriptions(.:format)                        subscriptions#create
                          new_subscription GET    /subscriptions/new(.:format)                    subscriptions#new
